aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | Caused by: java.lang.InterruptedException
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at jdk.internal.reflect.GeneratedMethodAccessor35.invoke(Unknown Source)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:234)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at jdk.proxy2/jdk.proxy2.$Proxy213.poll(Unknown Source)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at brave.kafka.clients.TracingConsumer.poll(TracingConsumer.java:93)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at brave.kafka.clients.TracingConsumer.poll(TracingConsumer.java:87)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollConsumer(KafkaMessageListenerContainer.java:1601)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doPoll(KafkaMessageListenerContainer.java:1576)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1377)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1291)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	... 3 more
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | Caused by: java.lang.InterruptedException
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	... 21 more
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 2024-04-25T15:04:26,489 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.s.c.l.LogAccessor: Commit list: {}
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 2024-04-25T15:04:26,489 TRACE [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.i.AbstractFetch: [Consumer clientId=consumer-participant-consumers-2, groupId=participant-consumers] Skipping fetch for partition outbound-Participant-0 because previous request to kafka:9094 (id: 1001 rack: null) has not been processed
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 2024-04-25T15:04:26,489 TRACE [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.KafkaConsumer: [Consumer clientId=consumer-participant-consumers-2, groupId=participant-consumers] Polling for fetches with timeout 684
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 2024-04-25T15:04:26,489 ERROR [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.s.c.l.LogAccessor: Consumer exception
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | java.lang.IllegalStateException: This error handler cannot process 'org.apache.kafka.common.errors.InterruptException's; no record information is available
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.DefaultErrorHandler.handleOtherException(DefaultErrorHandler.java:204)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.handleConsumerException(KafkaMessageListenerContainer.java:1888)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1337)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.lang.Thread.run(Thread.java:833)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | Caused by: org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.maybeThrowInterruptException(ConsumerNetworkClient.java:535)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:296)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:251)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.KafkaConsumer.pollForFetches(KafkaConsumer.java:1323)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1254)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1180)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at jdk.internal.reflect.GeneratedMethodAccessor35.invoke(Unknown Source)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:234)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at jdk.proxy2/jdk.proxy2.$Proxy213.poll(Unknown Source)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at brave.kafka.clients.TracingConsumer.poll(TracingConsumer.java:93)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at brave.kafka.clients.TracingConsumer.poll(TracingConsumer.java:87)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollConsumer(KafkaMessageListenerContainer.java:1601)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doPoll(KafkaMessageListenerContainer.java:1576)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1377)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1291)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	... 3 more
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | Caused by: java.lang.InterruptedException
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	... 21 more
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 2024-04-25T15:04:26,490 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.s.c.l.LogAccessor: Commit list: {}
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 2024-04-25T15:04:26,491 TRACE [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.i.AbstractFetch: [Consumer clientId=consumer-participant-consumers-2, groupId=participant-consumers] Skipping fetch for partition outbound-Participant-0 because previous request to kafka:9094 (id: 1001 rack: null) has not been processed
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 2024-04-25T15:04:26,491 TRACE [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.KafkaConsumer: [Consumer clientId=consumer-participant-consumers-2, groupId=participant-consumers] Polling for fetches with timeout 682
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 2024-04-25T15:04:26,491 ERROR [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.s.c.l.LogAccessor: Consumer exception
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | java.lang.IllegalStateException: This error handler cannot process 'org.apache.kafka.common.errors.InterruptException's; no record information is available
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.DefaultErrorHandler.handleOtherException(DefaultErrorHandler.java:204)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.handleConsumerException(KafkaMessageListenerContainer.java:1888)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1337)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.lang.Thread.run(Thread.java:833)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | Caused by: org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.maybeThrowInterruptException(ConsumerNetworkClient.java:535)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:296)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:251)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.KafkaConsumer.pollForFetches(KafkaConsumer.java:1323)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1254)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1180)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at jdk.internal.reflect.GeneratedMethodAccessor35.invoke(Unknown Source)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:234)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at jdk.proxy2/jdk.proxy2.$Proxy213.poll(Unknown Source)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at brave.kafka.clients.TracingConsumer.poll(TracingConsumer.java:93)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at brave.kafka.clients.TracingConsumer.poll(TracingConsumer.java:87)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollConsumer(KafkaMessageListenerContainer.java:1601)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doPoll(KafkaMessageListenerContainer.java:1576)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1377)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1291)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	... 3 more
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | Caused by: java.lang.InterruptedException
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	... 21 more
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 2024-04-25T15:04:26,492 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.s.c.l.LogAccessor: Commit list: {}
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 2024-04-25T15:04:26,492 TRACE [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.i.AbstractFetch: [Consumer clientId=consumer-participant-consumers-2, groupId=participant-consumers] Skipping fetch for partition outbound-Participant-0 because previous request to kafka:9094 (id: 1001 rack: null) has not been processed
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 2024-04-25T15:04:26,492 TRACE [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.KafkaConsumer: [Consumer clientId=consumer-participant-consumers-2, groupId=participant-consumers] Polling for fetches with timeout 681
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 2024-04-25T15:04:26,492 ERROR [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.s.c.l.LogAccessor: Consumer exception
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | java.lang.IllegalStateException: This error handler cannot process 'org.apache.kafka.common.errors.InterruptException's; no record information is available
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.DefaultErrorHandler.handleOtherException(DefaultErrorHandler.java:204)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.handleConsumerException(KafkaMessageListenerContainer.java:1888)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1337)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.lang.Thread.run(Thread.java:833)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | Caused by: org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.maybeThrowInterruptException(ConsumerNetworkClient.java:535)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:296)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:251)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.KafkaConsumer.pollForFetches(KafkaConsumer.java:1323)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1254)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1180)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at jdk.internal.reflect.GeneratedMethodAccessor35.invoke(Unknown Source)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:234)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at jdk.proxy2/jdk.proxy2.$Proxy213.poll(Unknown Source)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at brave.kafka.clients.TracingConsumer.poll(TracingConsumer.java:93)
aip_interface-participant.1.yvqvrp0l3dxi@srv-aip-bceao-int01    | 	at brave.kafka.clients.TracingConsumer.poll(TracingConsumer.java:87)
